,open,high,low,close,volume,value
2025-04-29 16:09:00,136608000.0,136608000.0,136600000.0,136600000.0,0.43752717,59767950.55106
2025-04-29 16:10:00,136596000.0,136600000.0,136546000.0,136564000.0,0.71938117,98245915.61404
2025-04-29 16:11:00,136564000.0,136564000.0,136546000.0,136547000.0,0.32806874,44801161.18893
2025-04-29 16:12:00,136564000.0,136564000.0,136546000.0,136546000.0,0.16054258,21922404.93112
2025-04-29 16:13:00,136561000.0,136561000.0,136527000.0,136527000.0,0.36481134,49811941.35096
2025-04-29 16:14:00,136536000.0,136536000.0,136527000.0,136529000.0,0.41299037,56384895.51449
2025-04-29 16:15:00,136529000.0,136700000.0,136528000.0,136573000.0,2.4839244,339242299.26021
2025-04-29 16:16:00,136700000.0,136750000.0,136573000.0,136747000.0,1.22225642,167106874.61775
2025-04-29 16:17:00,136750000.0,136770000.0,136695000.0,136769000.0,1.1468191,156839061.67015
2025-04-29 16:18:00,136769000.0,136770000.0,136747000.0,136747000.0,0.21014453,28740948.39856
2025-04-29 16:19:00,136747000.0,136760000.0,136739000.0,136747000.0,1.90375639,260339171.85794
2025-04-29 16:20:00,136747000.0,136759000.0,136747000.0,136754000.0,0.10040193,13730626.21954
2025-04-29 16:21:00,136759000.0,136760000.0,136740000.0,136740000.0,0.95010609,129928520.91041
2025-04-29 16:22:00,136754000.0,136760000.0,136740000.0,136760000.0,0.7120468,97369770.94203
2025-04-29 16:23:00,136760000.0,136760000.0,136740000.0,136760000.0,0.15856275,21684276.15935
2025-04-29 16:24:00,136760000.0,136760000.0,136741000.0,136745000.0,0.10966983,14998203.33249
2025-04-29 16:25:00,136744000.0,136800000.0,136744000.0,136791000.0,0.34303172,46913851.98546
2025-04-29 16:26:00,136800000.0,136854000.0,136791000.0,136854000.0,1.12845132,154410659.3697
2025-04-29 16:27:00,136854000.0,136894000.0,136850000.0,136893000.0,2.24769749,307644838.41565
2025-04-29 16:28:00,136893000.0,136903000.0,136852000.0,136882000.0,1.4383508,196902494.2089
2025-04-29 16:29:00,136882000.0,136938000.0,136853000.0,136875000.0,0.57506626,78732513.04238
2025-04-29 16:30:00,136875000.0,136937000.0,136875000.0,136878000.0,1.87347085,256518005.35163
2025-04-29 16:31:00,136921000.0,136921000.0,136878000.0,136879000.0,0.44690982,61179478.96716
2025-04-29 16:32:00,136921000.0,136921000.0,136877000.0,136920000.0,1.13345275,155177832.12766
2025-04-29 16:33:00,136920000.0,136935000.0,136850000.0,136850000.0,2.21312523,302910238.54818
2025-04-29 16:34:00,136850000.0,136850000.0,136814000.0,136850000.0,0.32126371,43963427.45037
2025-04-29 16:35:00,136849000.0,136850000.0,136818000.0,136819000.0,0.39997699,54732039.31655
2025-04-29 16:36:00,136844000.0,136844000.0,136818000.0,136820000.0,0.19852753,27162359.80086
2025-04-29 16:37:00,136843000.0,136844000.0,136800000.0,136810000.0,1.25912756,172268875.61436
2025-04-29 16:38:00,136810000.0,136810000.0,136800000.0,136801000.0,0.17840552,24407424.25161
2025-04-29 16:39:00,136810000.0,136810000.0,136744000.0,136744000.0,0.4869999,66619242.21613
2025-04-29 16:40:00,136800000.0,136810000.0,136739000.0,136810000.0,0.56140761,76772919.61769
2025-04-29 16:41:00,136801000.0,136810000.0,136801000.0,136801000.0,0.1546072,21150923.62979
2025-04-29 16:42:00,136801000.0,136801000.0,136744000.0,136801000.0,0.21382366,29250914.97744
2025-04-29 16:43:00,136801000.0,136801000.0,136754000.0,136800000.0,0.26805447,36666061.63745
2025-04-29 16:44:00,136800000.0,136800000.0,136764000.0,136787000.0,0.12454785,17036077.17389
2025-04-29 16:45:00,136764000.0,136787000.0,136764000.0,136787000.0,0.08155992,11155916.15192
2025-04-29 16:46:00,136787000.0,136821000.0,136763000.0,136787000.0,1.144907,156614934.01889
2025-04-29 16:47:00,136821000.0,136848000.0,136774000.0,136848000.0,0.24983255,34184128.36623
2025-04-29 16:48:00,136848000.0,136848000.0,136821000.0,136843000.0,0.21285681,29127750.17369
2025-04-29 16:49:00,136843000.0,136843000.0,136821000.0,136830000.0,0.17194304,23528592.95964
2025-04-29 16:50:00,136843000.0,136907000.0,136830000.0,136907000.0,1.70876789,233848408.12818
2025-04-29 16:51:00,136907000.0,136907000.0,136879000.0,136880000.0,0.2236622,30616665.44566
2025-04-29 16:52:00,136894000.0,136895000.0,136880000.0,136895000.0,0.27000038,36960809.70157
2025-04-29 16:53:00,136895000.0,136907000.0,136880000.0,136895000.0,1.71706301,235056004.77794
2025-04-29 16:54:00,136895000.0,136895000.0,136881000.0,136882000.0,0.12263351,16786998.80085
2025-04-29 16:55:00,136882000.0,136940000.0,136882000.0,136937000.0,0.64261307,87982646.80669
2025-04-29 16:56:00,136937000.0,136937000.0,136830000.0,136870000.0,0.6048346,82787893.72217
2025-04-29 16:57:00,136870000.0,136870000.0,136853000.0,136862000.0,0.21707211,29708936.95316
2025-04-29 16:58:00,136865000.0,136865000.0,136830000.0,136853000.0,0.25583891,35013221.67546
2025-04-29 16:59:00,136853000.0,136859000.0,136831000.0,136831000.0,0.2485158,34005984.88571
2025-04-29 17:00:00,136831000.0,136860000.0,136831000.0,136860000.0,0.24922093,34106442.53604
2025-04-29 17:01:00,136860000.0,136860000.0,136831000.0,136851000.0,0.21754242,29768699.74473
2025-04-29 17:02:00,136851000.0,136851000.0,136830000.0,136848000.0,0.25601412,35033372.44594
2025-04-29 17:03:00,136848000.0,136848000.0,136830000.0,136830000.0,0.12500431,17105425.25523
2025-04-29 17:04:00,136830000.0,136848000.0,136829000.0,136829000.0,0.29726048,40678998.20362
2025-04-29 17:05:00,136846000.0,136846000.0,136816000.0,136817000.0,0.44083936,60316892.13106
2025-04-29 17:06:00,136817000.0,136818000.0,136803000.0,136815000.0,0.11224503,15356806.04551
2025-04-29 17:07:00,136815000.0,136816000.0,136800000.0,136816000.0,0.63473662,86841833.64969
2025-04-29 17:08:00,136816000.0,136816000.0,136807000.0,136815000.0,0.24935111,34114572.59959
2025-04-29 17:09:00,136815000.0,136820000.0,136803000.0,136808000.0,0.5889669,80577976.23828
2025-04-29 17:10:00,136803000.0,136808000.0,136786000.0,136808000.0,0.97584321,133498837.34567
2025-04-29 17:11:00,136808000.0,136831000.0,136807000.0,136831000.0,1.0805703,147839388.63928
2025-04-29 17:12:00,136846000.0,136861000.0,136845000.0,136845000.0,0.98844289,135276889.51614
2025-04-29 17:13:00,136861000.0,136861000.0,136833000.0,136845000.0,0.09307914,12738048.78013
2025-04-29 17:14:00,136845000.0,136845000.0,136807000.0,136844000.0,0.55371113,75762283.24938
2025-04-29 17:15:00,136844000.0,136845000.0,136823000.0,136844000.0,0.23952196,32776708.66732
2025-04-29 17:16:00,136844000.0,136844000.0,136823000.0,136843000.0,0.24835503,33985433.2075
2025-04-29 17:17:00,136843000.0,136843000.0,136825000.0,136842000.0,0.22735349,31111360.53411
2025-04-29 17:18:00,136842000.0,136843000.0,136824000.0,136843000.0,0.83298369,113983525.92704
2025-04-29 17:19:00,136843000.0,136843000.0,136828000.0,136843000.0,0.18355249,25117806.79608
2025-04-29 17:20:00,136841000.0,136843000.0,136824000.0,136843000.0,0.2393135,32747837.53838
2025-04-29 17:21:00,136843000.0,136860000.0,136841000.0,136843000.0,1.28596903,175978004.83256
2025-04-29 17:22:00,136852000.0,136852000.0,136841000.0,136852000.0,0.40625234,55595926.78639
2025-04-29 17:23:00,136852000.0,136852000.0,136823000.0,136825000.0,0.91672474,125444661.21756
2025-04-29 17:24:00,136825000.0,136825000.0,136700000.0,136824000.0,2.96251564,405178480.22274
2025-04-29 17:25:00,136707000.0,136815000.0,136700000.0,136771000.0,0.50725449,69352917.39425
2025-04-29 17:26:00,136771000.0,136771000.0,136701000.0,136714000.0,0.14366314,19640090.85506
2025-04-29 17:27:00,136701000.0,136714000.0,136701000.0,136714000.0,0.31257485,42730500.23598
2025-04-29 17:28:00,136714000.0,136714000.0,136700000.0,136701000.0,0.15795927,21594349.29577
2025-04-29 17:29:00,136714000.0,136714000.0,136701000.0,136714000.0,0.24693342,33758313.34394
2025-04-29 17:30:00,136714000.0,136714000.0,136701000.0,136713000.0,0.81985646,112079419.17299
2025-04-29 17:31:00,136713000.0,136713000.0,136698000.0,136698000.0,0.77595888,106074196.099
2025-04-29 17:32:00,136699000.0,136699000.0,136640000.0,136640000.0,0.87546423,119662423.59157
2025-04-29 17:33:00,136647000.0,136647000.0,136624000.0,136624000.0,0.12367924,16899278.20076
2025-04-29 17:34:00,136624000.0,136631000.0,136600000.0,136619000.0,0.22673565,30973578.42157
2025-04-29 17:35:00,136619000.0,136619000.0,136582000.0,136618000.0,0.53703458,73358805.39683
2025-04-29 17:36:00,136619000.0,136619000.0,136561000.0,136582000.0,0.50045243,68363171.66922
2025-04-29 17:37:00,136582000.0,136582000.0,136535000.0,136560000.0,0.50062115,68364821.82176
2025-04-29 17:38:00,136561000.0,136561000.0,136535000.0,136536000.0,0.04403955,6013724.86815
2025-04-29 17:39:00,136560000.0,136560000.0,136506000.0,136506000.0,0.2785629,38030935.25923
2025-04-29 17:40:00,136522000.0,136522000.0,136500000.0,136521000.0,0.97096256,132549620.76363
2025-04-29 17:41:00,136521000.0,136521000.0,136500000.0,136500000.0,0.19958291,27245693.43296
2025-04-29 17:42:00,136521000.0,136560000.0,136500000.0,136560000.0,0.93572789,127749448.50991
2025-04-29 17:43:00,136575000.0,136619000.0,136530000.0,136618000.0,0.08822355,12050574.05258
2025-04-29 17:44:00,136618000.0,136618000.0,136539000.0,136550000.0,0.09436803,12888376.19224
2025-04-29 17:45:00,136539000.0,136609000.0,136530000.0,136531000.0,0.50173007,68503295.62719
2025-04-29 17:46:00,136531000.0,136619000.0,136531000.0,136619000.0,0.33667201,45972905.203
2025-04-29 17:47:00,136619000.0,136619000.0,136539000.0,136619000.0,0.32417836,44274899.86963
2025-04-29 17:48:00,136619000.0,136688000.0,136572000.0,136573000.0,0.62460249,85337346.70966
2025-04-29 17:49:00,136688000.0,136688000.0,136587000.0,136687000.0,0.22772827,31118211.78279
2025-04-29 17:50:00,136687000.0,136699000.0,136579000.0,136599000.0,0.29144104,39818366.45303
2025-04-29 17:51:00,136599000.0,136624000.0,136575000.0,136624000.0,0.08137967,11116432.83501
2025-04-29 17:52:00,136599000.0,136668000.0,136599000.0,136599000.0,0.07677449,10488289.33942
2025-04-29 17:53:00,136667000.0,136667000.0,136574000.0,136574000.0,0.63876341,87286463.1896
2025-04-29 17:54:00,136598000.0,136599000.0,136573000.0,136573000.0,0.17980068,24558264.81028
2025-04-29 17:55:00,136573000.0,136668000.0,136572000.0,136667000.0,0.73004833,99714033.46498
2025-04-29 17:56:00,136667000.0,136793000.0,136667000.0,136783000.0,0.8063718,110230404.67647
2025-04-29 17:57:00,136793000.0,136800000.0,136736000.0,136770000.0,0.22505693,30779849.34289
2025-04-29 17:58:00,136770000.0,136786000.0,136701000.0,136738000.0,0.45249578,61874703.74978
2025-04-29 17:59:00,136738000.0,136738000.0,136736000.0,136737000.0,0.15790649,21591597.7817
2025-04-29 18:00:00,136736000.0,136738000.0,136736000.0,136736000.0,0.73224208,100124687.8164
2025-04-29 18:01:00,136737000.0,136738000.0,136720000.0,136722000.0,0.27332448,37371641.96555
2025-04-29 18:02:00,136738000.0,136795000.0,136684000.0,136720000.0,0.8838791,120845132.30521
2025-04-29 18:03:00,136722000.0,136800000.0,136686000.0,136800000.0,1.3037731,178302616.23034
2025-04-29 18:04:00,136800000.0,136800000.0,136706000.0,136730000.0,0.34401352,47054452.08476
2025-04-29 18:05:00,136730000.0,136793000.0,136686000.0,136686000.0,0.21643587,29594418.80618
2025-04-29 18:06:00,136779000.0,136780000.0,136668000.0,136742000.0,0.42269825,57778742.30974
2025-04-29 18:07:00,136739000.0,136739000.0,136648000.0,136648000.0,0.46760055,63910511.92674
2025-04-29 18:08:00,136650000.0,136686000.0,136605000.0,136608000.0,0.09180129,12542099.88186
2025-04-29 18:09:00,136608000.0,136631000.0,136607000.0,136608000.0,0.51537585,70406961.57248
2025-04-29 18:10:00,136608000.0,136733000.0,136576000.0,136603000.0,0.63793148,87142195.45133
2025-04-29 18:11:00,136603000.0,136650000.0,136594000.0,136600000.0,0.49095529,67069225.80144
2025-04-29 18:12:00,136650000.0,136650000.0,136584000.0,136584000.0,0.14158315,19340543.78872
2025-04-29 18:13:00,136650000.0,136695000.0,136570000.0,136695000.0,0.19578152,26745744.49198
2025-04-29 18:14:00,136695000.0,136695000.0,136505000.0,136520000.0,0.63819368,87144404.8748
2025-04-29 18:15:00,136504000.0,136561000.0,136466000.0,136490000.0,2.63352816,359442542.67567
2025-04-29 18:16:00,136490000.0,136561000.0,136460000.0,136468000.0,0.2511519,34274964.51072
2025-04-29 18:17:00,136468000.0,136533000.0,136427000.0,136427000.0,0.40416442,55148523.2715
2025-04-29 18:18:00,136433000.0,136533000.0,136427000.0,136490000.0,0.54202515,73957226.67113
2025-04-29 18:19:00,136490000.0,136534000.0,136410000.0,136494000.0,1.20775822,164803371.66592
2025-04-29 18:20:00,136494000.0,136494000.0,136400000.0,136427000.0,0.52550667,71695694.89474
2025-04-29 18:21:00,136447000.0,136467000.0,136417000.0,136419000.0,0.37300132,50891317.72417
2025-04-29 18:22:00,136467000.0,136467000.0,136415000.0,136417000.0,0.30442166,41528784.19884
2025-04-29 18:23:00,136417000.0,136419000.0,136383000.0,136417000.0,1.20734867,164679674.61368
2025-04-29 18:24:00,136418000.0,136418000.0,136397000.0,136397000.0,0.51415653,70136101.87665
2025-04-29 18:25:00,136397000.0,136555000.0,136383000.0,136506000.0,2.38047493,324729641.00286
2025-04-29 18:26:00,136507000.0,136589000.0,136419000.0,136588000.0,1.17036252,159809287.97814
2025-04-29 18:27:00,136588000.0,136672000.0,136483000.0,136512000.0,1.82307068,249002799.6388
2025-04-29 18:28:00,136511000.0,136697000.0,136510000.0,136638000.0,0.23383904,31944269.71652
2025-04-29 18:29:00,136699000.0,136728000.0,136622000.0,136622000.0,1.45297127,198530593.28691
2025-04-29 18:30:00,136728000.0,136736000.0,136692000.0,136728000.0,0.54528333,74556393.27852
2025-04-29 18:31:00,136692000.0,136734000.0,136606000.0,136608000.0,2.13306316,291552583.58298
2025-04-29 18:32:00,136733000.0,136733000.0,136610000.0,136610000.0,0.10868591,14853640.4965
2025-04-29 18:33:00,136717000.0,136736000.0,136610000.0,136727000.0,0.18874577,25801413.33386
2025-04-29 18:34:00,136727000.0,136727000.0,136611000.0,136631000.0,0.33930697,46369377.4524
2025-04-29 18:35:00,136725000.0,136727000.0,136631000.0,136727000.0,0.40247592,55027349.24224
2025-04-29 18:36:00,136727000.0,136800000.0,136631000.0,136753000.0,0.96850094,132420735.12521
2025-04-29 18:37:00,136753000.0,136768000.0,136670000.0,136768000.0,0.1623939,22206555.96104
2025-04-29 18:38:00,136768000.0,136798000.0,136664000.0,136667000.0,0.23559044,32218778.98004
2025-04-29 18:39:00,136797000.0,136797000.0,136669000.0,136700000.0,0.18972615,25937490.37881
2025-04-29 18:40:00,136700000.0,136800000.0,136700000.0,136796000.0,0.58440566,79929622.75942
2025-04-29 18:41:00,136800000.0,136800000.0,136796000.0,136797000.0,0.14316735,19584903.59161
2025-04-29 18:42:00,136799000.0,136831000.0,136796000.0,136831000.0,1.76618739,241615531.808
2025-04-29 18:43:00,136831000.0,136850000.0,136785000.0,136791000.0,1.35704718,185661704.06207
2025-04-29 18:44:00,136799000.0,136848000.0,136728000.0,136826000.0,0.19156045,26208663.45121
2025-04-29 18:45:00,136826000.0,136848000.0,136790000.0,136824000.0,0.61006857,83465309.67947
2025-04-29 18:46:00,136824000.0,136827000.0,136742000.0,136750000.0,0.10023239,13706799.17528
2025-04-29 18:47:00,136750000.0,136750000.0,136747000.0,136747000.0,0.14474287,19793329.18398
2025-04-29 18:48:00,136747000.0,136747000.0,136729000.0,136747000.0,0.32076017,43861706.75852
2025-04-29 18:49:00,136747000.0,136750000.0,136700000.0,136728000.0,0.60164225,82267820.64824
2025-04-29 18:50:00,136749000.0,136749000.0,136700000.0,136700000.0,0.05684026,7770730.27755
2025-04-29 18:51:00,136700000.0,136748000.0,136686000.0,136686000.0,0.31512117,43076418.51254
2025-04-29 18:52:00,136690000.0,136690000.0,136669000.0,136679000.0,0.45435606,62102036.60895
2025-04-29 18:53:00,136679000.0,136748000.0,136670000.0,136740000.0,0.26107249,35686240.55328
2025-04-29 18:54:00,136740000.0,136802000.0,136718000.0,136802000.0,0.2558591,34984266.13554
2025-04-29 18:55:00,136743000.0,136823000.0,136742000.0,136823000.0,0.28478213,38946938.17797
2025-04-29 18:56:00,136823000.0,136899000.0,136749000.0,136871000.0,0.96181748,131628333.85266
2025-04-29 18:57:00,136899000.0,136900000.0,136872000.0,136872000.0,1.00324736,137341467.6763
2025-04-29 18:58:00,136900000.0,136900000.0,136870000.0,136884000.0,0.48446799,66318658.74098
2025-04-29 18:59:00,136884000.0,136900000.0,136850000.0,136850000.0,0.45899553,62826259.53368
2025-04-29 19:00:00,136884000.0,136884000.0,136829000.0,136883000.0,0.4320254,59133998.56159
2025-04-29 19:01:00,136884000.0,136884000.0,136829000.0,136884000.0,0.25150245,34426387.95109
2025-04-29 19:02:00,136884000.0,136885000.0,136825000.0,136885000.0,1.02019222,139600672.71522
2025-04-29 19:03:00,136885000.0,136900000.0,136884000.0,136888000.0,0.52825702,72312503.82543
2025-04-29 19:04:00,136900000.0,136900000.0,136888000.0,136899000.0,0.37708092,51620102.09412
2025-04-29 19:05:00,136899000.0,136900000.0,136899000.0,136899000.0,0.26385491,36121684.46006
2025-04-29 19:06:00,136900000.0,136900000.0,136888000.0,136889000.0,0.3370589,46142241.30219
2025-04-29 19:07:00,136899000.0,136900000.0,136889000.0,136900000.0,0.24437936,33455050.69108
2025-04-29 19:08:00,136900000.0,136900000.0,136827000.0,136827000.0,0.72184802,98809202.26725
2025-04-29 19:09:00,136827000.0,136827000.0,136826000.0,136826000.0,0.13875037,18984772.3121
2025-04-29 19:10:00,136826000.0,136887000.0,136800000.0,136887000.0,0.40972433,56060047.19966
2025-04-29 19:11:00,136887000.0,136899000.0,136820000.0,136887000.0,0.12887662,17639527.44629
2025-04-29 19:12:00,136887000.0,136898000.0,136880000.0,136886000.0,0.2157618,29535000.22576
2025-04-29 19:13:00,136886000.0,136887000.0,136886000.0,136887000.0,0.248212,33976823.03578
2025-04-29 19:14:00,136887000.0,136898000.0,136886000.0,136898000.0,0.56089152,76779871.81112
2025-04-29 19:15:00,136898000.0,136898000.0,136887000.0,136889000.0,0.31509002,43133851.5412
2025-04-29 19:16:00,136889000.0,136900000.0,136886000.0,136900000.0,0.42455969,58118106.07294
2025-04-29 19:17:00,136900000.0,136925000.0,136899000.0,136924000.0,0.75295908,103082077.38489
2025-04-29 19:18:00,136925000.0,136945000.0,136924000.0,136941000.0,0.78210917,107100760.60234
2025-04-29 19:19:00,136945000.0,136945000.0,136828000.0,136925000.0,1.33850752,183250770.55407
2025-04-29 19:20:00,136829000.0,136945000.0,136793000.0,136938000.0,0.65214999,89255761.51861
2025-04-29 19:21:00,136938000.0,136944000.0,136878000.0,136879000.0,0.28876343,39535203.58864
2025-04-29 19:22:00,136940000.0,136944000.0,136878000.0,136878000.0,0.11609595,15891902.88539
2025-04-29 19:23:00,136879000.0,136880000.0,136878000.0,136880000.0,0.28395258,38867215.354
2025-04-29 19:24:00,136880000.0,136880000.0,136835000.0,136865000.0,0.82437763,112838942.55883
2025-04-29 19:25:00,136835000.0,136860000.0,136820000.0,136835000.0,0.44226905,60517466.2161
2025-04-29 19:26:00,136835000.0,136835000.0,136814000.0,136822000.0,0.23545834,32215601.8767
2025-04-29 19:27:00,136822000.0,136880000.0,136814000.0,136880000.0,0.84813679,116052964.45411
2025-04-29 19:28:00,136880000.0,136920000.0,136836000.0,136920000.0,0.17436142,23866167.23045
2025-04-29 19:28:00,136880000.0,136920000.0,136836000.0,136920000.0,0.17432142,23860690.43045
2025-04-29 19:29:00,136920000.0,136945000.0,136889000.0,136944000.0,0.4164854,57026478.66685
2025-04-29 19:29:00,136920000.0,136933000.0,136889000.0,136921000.0,0.26616043,36441843.49917
2025-04-29 19:29:00,136920000.0,136933000.0,136889000.0,136921000.0,0.26606043,36428151.39917
2025-04-29 19:29:00,136920000.0,136920000.0,136889000.0,136920000.0,0.26264241,35960147.61443
2025-04-29 19:29:00,136920000.0,136945000.0,136889000.0,136944000.0,0.40420185,55344313.7615
2025-04-29 19:29:00,136920000.0,136920000.0,136920000.0,136920000.0,0.00088549,121241.2908
2025-04-29 19:29:00,136920000.0,136945000.0,136889000.0,136945000.0,0.4135607,56625958.55005
2025-04-29 19:29:00,136920000.0,136933000.0,136889000.0,136933000.0,0.26286673,35990864.42499
2025-04-29 19:29:00,136920000.0,136920000.0,136889000.0,136890000.0,0.0434511,5948480.02433
2025-04-29 19:29:00,136920000.0,136920000.0,136889000.0,136920000.0,0.02427664,3323449.42315
2025-04-29 19:29:00,136920000.0,136920000.0,136889000.0,136889000.0,0.02798568,3831177.78443
2025-04-29 19:29:00,136920000.0,136933000.0,136889000.0,136920000.0,0.30366986,41577646.36217
2025-04-29 19:29:00,136920000.0,136920000.0,136920000.0,136920000.0,0.0006664,91243.488
2025-04-29 19:29:00,136920000.0,136945000.0,136889000.0,136944000.0,0.37735881,51668320.49174
2025-04-29 19:29:00,136920000.0,136920000.0,136889000.0,136920000.0,0.02432776,3330448.77355
2025-04-29 19:29:00,136920000.0,136920000.0,136889000.0,136890000.0,0.18974096,25978481.08043
2025-04-29 19:29:00,136920000.0,136945000.0,136889000.0,136944000.0,0.40712655,55744833.8783
2025-04-29 19:29:00,136920000.0,136920000.0,136889000.0,136889000.0,0.01727664,2365009.42315
2025-04-29 19:29:00,136920000.0,136920000.0,136889000.0,136920000.0,0.03601555,4930627.58483
2025-04-29 19:29:00,136920000.0,136920000.0,136889000.0,136920000.0,0.18952179,25948478.89913
2025-04-29 19:29:00,136920000.0,136933000.0,136889000.0,136933000.0,0.33350784,45663189.8396
2025-04-29 19:29:00,136920000.0,136945000.0,136889000.0,136945000.0,0.3676903,50344276.0583
2025-04-29 19:29:00,136920000.0,136933000.0,136889000.0,136920000.0,0.32371893,44322765.02657
2025-04-29 19:29:00,136920000.0,136945000.0,136889000.0,136945000.0,0.36761833,50334420.12665
2025-04-29 19:29:00,136920000.0,136920000.0,136889000.0,136890000.0,0.04341555,5943613.58483
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136933000.0,0.31532807,43182270.50463
