,open,high,low,close,volume,value
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136946000.0,0.30502736,41771647.48488
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136945000.0,0.31359014,42944277.39198
2025-04-29 19:30:00,136944000.0,136945000.0,136944000.0,136945000.0,0.00675369,924883.0335
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136946000.0,0.27852748,38142648.09429
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136933000.0,0.27630609,37838447.51196
2025-04-29 19:30:00,136944000.0,136945000.0,136944000.0,136945000.0,0.00685369,938577.5335
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136945000.0,0.30628794,41944277.61298
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136946000.0,0.18160792,24870224.68897
2025-04-29 19:30:00,136944000.0,136945000.0,136944000.0,136944000.0,0.00397347,544145.8056
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136946000.0,0.26581248,36401538.01383
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136945000.0,0.31468547,43094277.35883
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136933000.0,0.2376158,32540276.52109
2025-04-29 19:30:00,136944000.0,136945000.0,136944000.0,136945000.0,0.00196951,269713.57744
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136921000.0,0.24752198,33896727.20083
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136933000.0,0.26754269,36638448.85976
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136946000.0,0.2372382,32488569.01385
2025-04-29 19:30:00,136944000.0,136945000.0,136944000.0,136945000.0,0.04618466,6324757.22015
2025-04-29 19:30:00,136944000.0,136945000.0,136944000.0,136945000.0,0.00389943,534006.47184
2025-04-29 19:30:00,136944000.0,136945000.0,136920000.0,136920000.0,0.10097185,13827516.94576
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136946000.0,0.30141737,41277311.34068
2025-04-29 19:30:00,136944000.0,136945000.0,136920000.0,136945000.0,0.10197185,13964461.94576
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136933000.0,0.30430555,41672798.49262
2025-04-29 19:30:00,136944000.0,136945000.0,136944000.0,136945000.0,0.04764437,6524657.2061
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136946000.0,0.30133342,41265814.72398
2025-04-29 19:30:00,136944000.0,136946000.0,136920000.0,136945000.0,0.31243269,42785770.40173
2025-04-29 19:31:00,136945000.0,136950000.0,136933000.0,136935000.0,0.24426597,33449618.93777
2025-04-29 19:31:00,136945000.0,136950000.0,136933000.0,136934000.0,0.13383774,18327996.03307
2025-04-29 19:31:00,136945000.0,136945000.0,136933000.0,136945000.0,0.00125013,171197.85285
2025-04-29 19:31:00,136945000.0,136950000.0,136933000.0,136950000.0,0.07133794,9769629.78486
2025-04-29 19:31:00,136945000.0,136950000.0,136933000.0,136934000.0,0.08218185,11254540.5568
2025-04-29 19:31:00,136945000.0,136950000.0,136933000.0,136935000.0,0.08213794,11248527.78486
2025-04-29 19:31:00,136945000.0,136950000.0,136933000.0,136935000.0,0.09001686,12327427.65115
2025-04-29 19:31:00,136945000.0,136950000.0,136933000.0,136935000.0,0.08271413,11327428.3186
2025-04-29 19:31:00,136945000.0,136950000.0,136933000.0,136935000.0,0.07213794,9879177.78486
2025-04-29 19:31:00,136945000.0,136950000.0,136933000.0,136934000.0,0.22550436,30880346.77022
2025-04-29 19:31:00,136945000.0,136945000.0,136933000.0,136945000.0,0.00147422,201885.8579
2025-04-29 19:31:00,136945000.0,136945000.0,136933000.0,136933000.0,0.00117711,161198.12895
2025-04-29 19:31:00,136945000.0,136950000.0,136933000.0,136945000.0,0.24061458,32949615.84812
2025-04-29 19:31:00,136945000.0,136950000.0,136933000.0,136935000.0,0.19282116,26404889.19278
2025-04-29 19:31:00,136945000.0,136950000.0,136933000.0,136935000.0,0.07152512,9795261.27816
2025-04-29 19:31:00,136945000.0,136950000.0,136933000.0,136935000.0,0.07159836,9805290.39756
2025-04-29 19:32:00,136944000.0,136944000.0,136920000.0,136924000.0,0.208016,28484303.14999
2025-04-29 19:32:00,136944000.0,136944000.0,136933000.0,136934000.0,0.08862368,12135647.44481
2025-04-29 19:32:00,136944000.0,136944000.0,136934000.0,136934000.0,0.05088927,6968531.8528
2025-04-29 19:32:00,136944000.0,136944000.0,136933000.0,136935000.0,0.10603365,14519681.5636
2025-04-29 19:32:00,136944000.0,136944000.0,136920000.0,136924000.0,0.2072857,28384307.55279
2025-04-29 19:32:00,136944000.0,136944000.0,136920000.0,136920000.0,0.18194191,24914105.70615
2025-04-29 19:32:00,136944000.0,136944000.0,136934000.0,136934000.0,0.06594345,9029960.93692
2025-04-29 19:32:00,136944000.0,136944000.0,136933000.0,136935000.0,0.10610667,14529680.5573
2025-04-29 19:32:00,136944000.0,136944000.0,136933000.0,136934000.0,0.10211691,13983342.82162
2025-04-29 19:32:00,136944000.0,136944000.0,136933000.0,136934000.0,0.06853346,9384618.81641
2025-04-29 19:32:00,136944000.0,136944000.0,136933000.0,136934000.0,0.12531653,17160181.76512
2025-04-29 19:32:00,136944000.0,136944000.0,136933000.0,136935000.0,0.10204367,13973313.77546
2025-04-29 19:32:00,136944000.0,136944000.0,136920000.0,136930000.0,0.19315574,26449555.30975
2025-04-29 19:32:00,136944000.0,136944000.0,136933000.0,136933000.0,0.0684933,9379119.54697
2025-04-29 19:32:00,136944000.0,136944000.0,136920000.0,136924000.0,0.20655574,28284358.50975
2025-04-29 19:32:00,136944000.0,136944000.0,136944000.0,136944000.0,0.00129615,177499.9656
2025-04-29 19:32:00,136944000.0,136944000.0,136920000.0,136930000.0,0.19055574,26093537.30975
2025-04-29 19:32:00,136944000.0,136944000.0,136933000.0,136933000.0,0.0659933,9036787.04697
2025-04-29 19:32:00,136944000.0,136944000.0,136920000.0,136930000.0,0.19575574,26805573.30975
2025-04-29 19:32:00,136944000.0,136944000.0,136933000.0,136935000.0,0.10323365,14136263.5636
2025-04-29 19:32:00,136944000.0,136944000.0,136933000.0,136935000.0,0.12434525,17027180.5096
2025-04-29 19:32:00,136944000.0,136944000.0,136920000.0,136930000.0,0.19675574,26942503.30975
2025-04-29 19:32:00,136944000.0,136944000.0,136935000.0,136935000.0,0.04888927,6694663.8528
2025-04-29 19:33:00,136924000.0,136930000.0,136920000.0,136930000.0,0.10461584,14324543.3986
2025-04-29 19:33:00,136924000.0,136930000.0,136920000.0,136924000.0,0.07361888,10080310.87852
2025-04-29 19:33:00,136924000.0,136930000.0,136920000.0,136924000.0,0.04842771,6630982.60138
2025-04-29 19:33:00,136924000.0,136930000.0,136920000.0,136930000.0,0.05850866,8011349.11524
2025-04-29 19:33:00,136924000.0,136930000.0,136920000.0,136924000.0,0.10190646,13953563.86436
2025-04-29 19:33:00,136924000.0,136930000.0,136920000.0,136924000.0,0.05814141,7961061.57274
2025-04-29 19:33:00,136924000.0,136924000.0,136924000.0,136924000.0,0.00107718,147491.79432
2025-04-29 19:33:00,136924000.0,136924000.0,136924000.0,136924000.0,0.03262079,4466569.04996
2025-04-29 19:33:00,136924000.0,136930000.0,136920000.0,136930000.0,0.04769775,6531033.55834
2025-04-29 19:33:00,136924000.0,136924000.0,136920000.0,136924000.0,0.03652474,5001113.29904
2025-04-29 19:33:00,136924000.0,136930000.0,136920000.0,136930000.0,0.04369775,5983313.55834
2025-04-29 19:33:00,136924000.0,136924000.0,136920000.0,136924000.0,0.03413157,4673430.88996
2025-04-29 19:33:00,136924000.0,136930000.0,136920000.0,136924000.0,0.10455132,14315708.675
2025-04-29 19:33:00,136924000.0,136930000.0,136920000.0,136924000.0,0.08162183,11176106.80432
2025-04-29 19:33:00,136924000.0,136930000.0,136920000.0,136930000.0,0.05806817,7951033.25898
2025-04-29 19:33:00,136924000.0,136930000.0,136920000.0,136924000.0,0.09924427,13589041.77888
2025-04-29 19:33:00,136924000.0,136930000.0,136920000.0,136924000.0,0.05134941,7031033.45218
2025-04-29 19:34:00,136930000.0,136945000.0,136829000.0,136890000.0,0.59748613,81811323.81211
2025-04-29 19:34:00,136930000.0,136945000.0,136890000.0,136945000.0,0.54133905,74124084.86244
2025-04-29 19:34:00,136930000.0,136945000.0,136829000.0,136937000.0,0.58800295,80513171.30191
2025-04-29 19:34:00,136930000.0,136945000.0,136829000.0,136890000.0,0.59628613,81647055.81211
2025-04-29 19:34:00,136930000.0,136941000.0,136900000.0,136900000.0,0.50117351,68624035.74149
2025-04-29 19:34:00,136930000.0,136941000.0,136890000.0,136890000.0,0.50482644,69124085.32919
2025-04-29 19:34:00,136930000.0,136945000.0,136829000.0,136937000.0,0.58790496,80499752.84528
2025-04-29 19:34:00,136930000.0,136930000.0,136930000.0,136930000.0,0.11822219,16188164.4767
2025-04-29 19:34:00,136930000.0,136945000.0,136829000.0,136890000.0,0.55750263,76336651.98492
2025-04-29 19:34:00,136930000.0,136930000.0,136930000.0,136930000.0,0.02398581,3284376.9633
2025-04-29 19:34:00,136930000.0,136941000.0,136920000.0,136920000.0,0.49501157,67780466.15549
2025-04-29 19:34:00,136930000.0,136930000.0,136930000.0,136930000.0,0.11647156,15948450.7108
2025-04-29 19:34:00,136930000.0,136930000.0,136930000.0,136930000.0,0.19173084,26253703.9212
2025-04-29 19:34:00,136930000.0,136941000.0,136930000.0,136941000.0,0.19406091,26572785.14705
2025-04-29 19:34:00,136930000.0,136945000.0,136829000.0,136829000.0,0.55018818,75335070.20377
2025-04-29 19:34:00,136930000.0,136945000.0,136829000.0,136945000.0,0.55677242,76236693.53802
2025-04-29 19:34:00,136930000.0,136930000.0,136930000.0,136930000.0,0.02276259,3116881.4487
2025-04-29 19:34:00,136930000.0,136930000.0,136930000.0,136930000.0,0.11869762,16253265.1066
2025-04-29 19:34:00,136930000.0,136930000.0,136930000.0,136930000.0,0.11734572,16068149.4396
2025-04-29 19:35:00,136827000.0,136890000.0,136806000.0,136826000.0,0.28195523,38576075.54144
2025-04-29 19:35:00,136827000.0,136890000.0,136806000.0,136806000.0,0.27428366,37526405.30462
2025-04-29 19:35:00,136827000.0,136890000.0,136826000.0,136826000.0,0.04246715,5810972.21459
2025-04-29 19:35:00,136827000.0,136890000.0,136826000.0,136890000.0,0.04239091,5800540.60035
2025-04-29 19:35:00,136827000.0,136827000.0,136826000.0,136826000.0,0.03682095,5038068.77595
2025-04-29 19:35:00,136827000.0,136890000.0,136826000.0,136826000.0,0.06419001,8783224.25695
2025-04-29 19:35:00,136827000.0,136890000.0,136826000.0,136890000.0,0.04209871,5760541.34235
2025-04-29 19:35:00,136827000.0,136890000.0,136826000.0,136826000.0,0.06426388,8793331.59357
2025-04-29 19:35:00,136827000.0,136827000.0,136826000.0,136826000.0,0.00849102,1161797.77377
2025-04-29 19:35:00,136827000.0,136890000.0,136815000.0,136826000.0,0.08780929,12014868.90411
2025-04-29 19:35:00,136827000.0,136890000.0,136806000.0,136826000.0,0.27995523,38302423.54144
2025-04-29 19:35:00,136827000.0,136890000.0,136815000.0,136815000.0,0.08550929,11700169.10411
2025-04-29 19:35:00,136827000.0,136827000.0,136826000.0,136826000.0,0.03609099,4938191.26899
2025-04-29 19:36:00,136826000.0,136890000.0,136802000.0,136890000.0,0.229864,31458665.19829
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136889000.0,0.16430597,22484458.57888
2025-04-29 19:36:00,136826000.0,136890000.0,136802000.0,136890000.0,0.19060005,26083823.23279
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136889000.0,0.16496837,22575133.40356
2025-04-29 19:36:00,136826000.0,136890000.0,136802000.0,136890000.0,0.19053005,26074240.93279
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136802000.0,0.001198,163947.51263
2025-04-29 19:36:00,136826000.0,136889000.0,136826000.0,136889000.0,0.00085869,117529.22601
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136888000.0,0.11319508,15487957.8535
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136802000.0,0.006498,888998.11263
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136889000.0,0.16506146,22587876.40057
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136802000.0,0.0085268,1166542.01023
2025-04-29 19:36:00,136826000.0,136890000.0,136802000.0,136890000.0,0.21764175,29785561.39579
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136889000.0,0.18573524,25417883.9667
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136889000.0,0.17343575,23734219.08009
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136827000.0,0.08677144,11872488.23489
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136827000.0,0.07640167,10453623.7151
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136826000.0,0.0135268,1850672.01023
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136827000.0,0.11315855,15482957.33486
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136889000.0,0.17623575,24117508.28009
2025-04-29 19:36:00,136826000.0,136890000.0,136802000.0,136890000.0,0.1970692,26969385.02629
2025-04-29 19:36:00,136826000.0,136890000.0,136802000.0,136890000.0,0.19450005,26617694.23279
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136889000.0,0.19031005,26044125.13279
2025-04-29 19:36:00,136826000.0,136889000.0,136802000.0,136826000.0,0.06466313,8847451.49881
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136890000.0,1.38574234,189703662.35433
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136935000.0,1.26448872,173100983.14592
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136936000.0,1.16178174,159036701.63264
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136936000.0,1.26288154,172880903.84544
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136890000.0,1.16040302,158847905.23072
2025-04-29 19:37:00,136890000.0,136890000.0,136889000.0,136890000.0,1.15236982,157747904.55944
2025-04-29 19:37:00,136890000.0,136890000.0,136890000.0,136890000.0,0.00063914,87491.8746
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136936000.0,1.16139886,158984271.57696
2025-04-29 19:37:00,136890000.0,136890000.0,136890000.0,136890000.0,0.13206586,18078495.5754
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136890000.0,1.34193272,183704881.33625
2025-04-29 19:37:00,136890000.0,136890000.0,136889000.0,136889000.0,0.13211604,18085364.66542
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136936000.0,1.3785009,188712381.63273
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136936000.0,1.16188154,159050367.84544
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136936000.0,1.16122362,158960274.91232
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136936000.0,1.1596725,158747904.34792
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136936000.0,1.2732914,174306386.89777
2025-04-29 19:37:00,136890000.0,136890000.0,136889000.0,136889000.0,0.13216622,18092233.75544
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136936000.0,1.3098702,179315341.45457
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136936000.0,1.31977796,180671854.03985
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136936000.0,1.29265687,176958216.89769
2025-04-29 19:37:00,136890000.0,136890000.0,136889000.0,136890000.0,1.13221735,154989232.94114
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136936000.0,1.32167796,180932032.43985
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136936000.0,1.3138702,179863085.45457
2025-04-29 19:37:00,136890000.0,136890000.0,136889000.0,136890000.0,0.13221735,18099232.94114
2025-04-29 19:37:00,136890000.0,136936000.0,136889000.0,136936000.0,1.30875687,179162886.49769
2025-04-29 19:38:00,136931000.0,136945000.0,136931000.0,136945000.0,0.38756356,53070388.99448
2025-04-29 19:38:00,136931000.0,136945000.0,136931000.0,136945000.0,0.35503213,48615381.96151
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136937000.0,0.33523948,45905004.64846
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136937000.0,0.33803948,46288428.24846
2025-04-29 19:38:00,136931000.0,136936000.0,136931000.0,136931000.0,0.26881804,36809589.92074
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136937000.0,0.31267601,42815299.55067
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136931000.0,0.3046461,41715713.63124
2025-04-29 19:38:00,136931000.0,136945000.0,136931000.0,136945000.0,0.36203213,49573996.96151
2025-04-29 19:38:00,136931000.0,136931000.0,136931000.0,136931000.0,0.00817969,1120053.13139
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136935000.0,0.29976289,41047041.20273
2025-04-29 19:38:00,136931000.0,136931000.0,136931000.0,136931000.0,0.00744976,1020103.08656
2025-04-29 19:38:00,136931000.0,136936000.0,136931000.0,136936000.0,0.27609804,37806484.00074
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136935000.0,0.30303945,41495713.44009
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136935000.0,0.30096289,41211363.20273
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136937000.0,0.31047601,42514038.15067
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136931000.0,0.28806289,39444901.70273
2025-04-29 19:38:00,136931000.0,136931000.0,136931000.0,136931000.0,0.00498524,682633.89844
2025-04-29 19:38:00,136931000.0,136931000.0,136931000.0,136931000.0,0.00078524,107523.69844
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136937000.0,0.31147601,42650975.15067
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136937000.0,0.28499804,39025216.72738
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136935000.0,0.30757601,42116920.85709
2025-04-29 19:38:00,136931000.0,136936000.0,136931000.0,136936000.0,0.27999804,38340534.40074
2025-04-29 19:38:00,136931000.0,136936000.0,136931000.0,136936000.0,0.28159804,38559632.00074
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136931000.0,0.30183945,41331391.44009
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136937000.0,0.32813586,44932280.61992
2025-04-29 19:38:00,136931000.0,136931000.0,136931000.0,136931000.0,0.00737677,1010108.49287
2025-04-29 19:38:00,136931000.0,136945000.0,136931000.0,136945000.0,0.3697213,50626980.69878
2025-04-29 19:38:00,136931000.0,136936000.0,136931000.0,136936000.0,0.27869804,38162517.60074
2025-04-29 19:38:00,136931000.0,136931000.0,136931000.0,136931000.0,0.02273969,3113768.49139
2025-04-29 19:38:00,136931000.0,136936000.0,136931000.0,136931000.0,0.18675357,25572371.09367
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136935000.0,0.29106289,39855706.70273
2025-04-29 19:38:00,136931000.0,136945000.0,136931000.0,136945000.0,0.35233213,48245630.46151
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136937000.0,0.35113213,48081296.46151
2025-04-29 19:38:00,136931000.0,136931000.0,136931000.0,136931000.0,0.02533969,3469789.09139
2025-04-29 19:38:00,136931000.0,136936000.0,136931000.0,136936000.0,0.19043067,26075898.45927
2025-04-29 19:38:00,136931000.0,136931000.0,136931000.0,136931000.0,0.03146343,4308318.93333
2025-04-29 19:38:00,136931000.0,136931000.0,136931000.0,136931000.0,0.00168524,230761.59844
2025-04-29 19:38:00,136931000.0,136931000.0,136931000.0,136931000.0,0.11782226,16133519.88406
2025-04-29 19:38:00,136931000.0,136936000.0,136931000.0,136936000.0,0.25204375,34512656.61675
2025-04-29 19:38:00,136931000.0,136937000.0,136931000.0,136937000.0,0.34143948,46754014.04846
2025-04-29 19:38:00,136931000.0,136936000.0,136931000.0,136931000.0,0.24854375,34033380.61675
2025-04-29 19:38:00,136931000.0,136931000.0,136931000.0,136931000.0,0.01107969,1517153.03139
2025-04-29 19:39:00,136945000.0,136945000.0,136931000.0,136945000.0,0.20298724,27796204.93182
2025-04-29 19:39:00,136945000.0,136945000.0,136937000.0,136937000.0,0.04972661,6809570.05913
2025-04-29 19:39:00,136945000.0,136945000.0,136931000.0,136945000.0,0.19294113,26420443.46485
2025-04-29 19:39:00,136945000.0,136945000.0,136937000.0,136945000.0,0.05916697,8102379.52207
2025-04-29 19:39:00,136945000.0,136945000.0,136931000.0,136931000.0,0.1931602,26450440.93902
2025-04-29 19:39:00,136945000.0,136945000.0,136931000.0,136945000.0,0.08684067,11891915.97015
2025-04-29 19:39:00,136945000.0,136945000.0,136931000.0,136945000.0,0.08444067,11563247.97015
2025-04-29 19:39:00,136945000.0,136945000.0,136937000.0,136945000.0,0.05186387,7102256.49257
2025-04-29 19:39:00,136945000.0,136945000.0,136931000.0,136931000.0,0.08164067,11179801.97015
2025-04-29 19:39:00,136945000.0,136945000.0,136937000.0,136944000.0,0.05036387,6896838.99257
2025-04-29 19:39:00,136945000.0,136945000.0,136937000.0,136944000.0,0.05924021,8112409.30063
2025-04-29 19:39:00,136945000.0,136945000.0,136931000.0,136945000.0,0.08854067,12124722.47015
2025-04-29 19:39:00,136945000.0,136945000.0,136931000.0,136945000.0,0.19117602,26178720.4759
2025-04-29 19:39:00,136945000.0,136945000.0,136931000.0,136945000.0,0.19154113,26228720.46485
2025-04-29 19:39:00,136945000.0,136945000.0,136937000.0,136945000.0,0.00742661,1017036.52189
2025-04-29 19:39:00,136945000.0,136945000.0,136937000.0,136945000.0,0.00642661,880091.52189
2025-04-29 19:39:00,136945000.0,136945000.0,136937000.0,136944000.0,0.0593866,8132456.53279
2025-04-29 19:39:00,136945000.0,136945000.0,136937000.0,136944000.0,0.0597897,8187658.7177
2025-04-29 19:39:00,136945000.0,136945000.0,136937000.0,136945000.0,0.00942661,1290926.52189
2025-04-29 19:39:00,136945000.0,136945000.0,136937000.0,136937000.0,0.00142661,195366.52189
2025-04-29 19:39:00,136945000.0,136945000.0,136945000.0,136945000.0,0.00071191,97492.51495
2025-04-29 19:39:00,136945000.0,136945000.0,136937000.0,136945000.0,0.01972661,2701460.02189
2025-04-29 19:39:00,136945000.0,136945000.0,136937000.0,136945000.0,0.01442661,1975651.52189
2025-04-29 19:40:00,136945000.0,136945000.0,136931000.0,136945000.0,0.09245857,12660919.9386
2025-04-29 19:40:00,136945000.0,136945000.0,136943000.0,136945000.0,0.01745238,2390015.36369
2025-04-29 19:40:00,136945000.0,136945000.0,136931000.0,136945000.0,0.04044496,5538631.99049
