,open,high,low,close,volume,value
2025-04-29 19:40:00,136945000.0,136945000.0,136943000.0,136945000.0,0.01854735,2539966.03034
2025-04-29 19:40:00,136945000.0,136945000.0,136943000.0,136945000.0,0.0181826,2490015.34159
2025-04-29 19:40:00,136945000.0,136945000.0,136945000.0,136945000.0,0.00116215,159150.63175
2025-04-29 19:40:00,136945000.0,136945000.0,136931000.0,136931000.0,0.09157877,12540435.7276
2025-04-29 19:40:00,136945000.0,136945000.0,136945000.0,136945000.0,0.01672216,2290016.2012
2025-04-29 19:40:00,136945000.0,136945000.0,136931000.0,136945000.0,0.02592332,3549966.00069
2025-04-29 19:41:00,136945000.0,136945000.0,136848000.0,136890000.0,0.19703753,26975532.66235
2025-04-29 19:41:00,136945000.0,136945000.0,136890000.0,136905000.0,0.14831967,20306444.27058
2025-04-29 19:41:00,136945000.0,136945000.0,136890000.0,136906000.0,0.14824663,20296444.72938
2025-04-29 19:41:00,136945000.0,136945000.0,136906000.0,136906000.0,0.04176653,5719124.6104
2025-04-29 19:41:00,136945000.0,136945000.0,136931000.0,136931000.0,0.0378211,5178893.82246
2025-04-29 19:41:00,136945000.0,136945000.0,136890000.0,136906000.0,0.13912715,19047933.2005
2025-04-29 19:41:00,136945000.0,136945000.0,136931000.0,136931000.0,0.00404513,553916.47439
2025-04-29 19:41:00,136945000.0,136945000.0,136890000.0,136906000.0,0.13833645,18939681.6263
2025-04-29 19:41:00,136945000.0,136945000.0,136848000.0,136905000.0,0.17303547,23689532.13805
2025-04-29 19:41:00,136945000.0,136945000.0,136848000.0,136848000.0,0.17157534,23489633.0404
2025-04-29 19:41:00,136945000.0,136945000.0,136848000.0,136905000.0,0.19493753,26688033.66235
2025-04-29 19:41:00,136945000.0,136945000.0,136848000.0,136848000.0,0.17115558,23432189.72392
2025-04-29 19:41:00,136945000.0,136945000.0,136890000.0,136890000.0,0.06054478,8289683.6354
2025-04-29 19:41:00,136945000.0,136945000.0,136931000.0,136931000.0,0.00194191,265917.38973
2025-04-29 19:41:00,136945000.0,136945000.0,136931000.0,136944000.0,0.03855132,5278893.07014
2025-04-29 19:41:00,136945000.0,136945000.0,136931000.0,136931000.0,0.00135428,185452.6262
2025-04-29 19:41:00,136945000.0,136945000.0,136890000.0,136906000.0,0.08632096,11818597.33448
2025-04-29 19:41:00,136945000.0,136945000.0,136890000.0,136890000.0,0.09601388,13145468.45788
2025-04-29 19:41:00,136945000.0,136945000.0,136945000.0,136945000.0,0.00069368,94996.0076
2025-04-29 19:42:00,136905000.0,136905000.0,136848000.0,136848000.0,0.2176017,29788819.66012
2025-04-29 19:42:00,136905000.0,136905000.0,136890000.0,136903000.0,0.19464569,26646495.12259
2025-04-29 19:42:00,136905000.0,136905000.0,136904000.0,136905000.0,0.00751995,1029513.75475
2025-04-29 19:42:00,136905000.0,136905000.0,136904000.0,136905000.0,0.09641704,13199969.8612
2025-04-29 19:42:00,136905000.0,136905000.0,136890000.0,136890000.0,0.19423316,26590018.528
2025-04-29 19:42:00,136905000.0,136905000.0,136890000.0,136890000.0,0.20950046,28680101.6751
2025-04-29 19:42:00,136905000.0,136905000.0,136904000.0,136905000.0,0.00715474,979514.6797
2025-04-29 19:42:00,136905000.0,136905000.0,136890000.0,136890000.0,0.21132624,28930032.6993
2025-04-29 19:42:00,136905000.0,136905000.0,136890000.0,136890000.0,0.18718407,25625068.5979
2025-04-29 19:42:00,136905000.0,136905000.0,136904000.0,136904000.0,0.00569388,779515.6414
2025-04-29 19:42:00,136905000.0,136905000.0,136890000.0,136890000.0,0.14651704,20058158.8612
2025-04-29 19:42:00,136905000.0,136905000.0,136904000.0,136905000.0,0.02341019,3204967.06195
2025-04-29 19:42:00,136905000.0,136905000.0,136890000.0,136890000.0,0.14641704,20044469.8612
2025-04-29 19:42:00,136905000.0,136905000.0,136905000.0,136905000.0,0.00069388,94995.6414
2025-04-29 19:43:00,136897000.0,136897000.0,136840000.0,136848000.0,0.13578922,18582431.18176
2025-04-29 19:43:00,136897000.0,136897000.0,136840000.0,136848000.0,0.13134698,17974519.52224
2025-04-29 19:43:00,136897000.0,136897000.0,136848000.0,136848000.0,0.02107471,2884073.08584
2025-04-29 19:43:00,136897000.0,136897000.0,136848000.0,136848000.0,0.05018926,6868362.86808
2025-04-29 19:43:00,136897000.0,136897000.0,136840000.0,136840000.0,0.05206892,7125587.40592
2025-04-29 19:43:00,136897000.0,136897000.0,136848000.0,136897000.0,0.0213669,2924073.02027
2025-04-29 19:43:00,136897000.0,136897000.0,136840000.0,136848000.0,0.0557226,7625586.20656
2025-04-29 19:43:00,136897000.0,136897000.0,136840000.0,136840000.0,0.07144195,9776635.9768
2025-04-29 19:43:00,136897000.0,136897000.0,136848000.0,136848000.0,0.0428845,5868721.0716
2025-04-29 19:43:00,136897000.0,136897000.0,136848000.0,136848000.0,0.03231365,4422121.17159
2025-04-29 19:43:00,136897000.0,136897000.0,136840000.0,136840000.0,0.05577373,7632582.83576
2025-04-29 19:43:00,136897000.0,136897000.0,136840000.0,136848000.0,0.08011772,10963897.74976
2025-04-29 19:43:00,136897000.0,136897000.0,136897000.0,136897000.0,0.0006211,85026.7267
2025-04-29 19:43:00,136897000.0,136897000.0,136897000.0,136897000.0,0.00084024,115026.33528
2025-04-29 19:43:00,136897000.0,136897000.0,136840000.0,136848000.0,0.0571479,7820635.25192
2025-04-29 19:43:00,136897000.0,136897000.0,136848000.0,136849000.0,0.03377511,4622119.26888
2025-04-29 19:43:00,136897000.0,136897000.0,136848000.0,136848000.0,0.03718363,5088568.41384
2025-04-29 19:43:00,136897000.0,136897000.0,136840000.0,136848000.0,0.05587373,7646267.63576
2025-04-29 19:44:00,136849000.0,136940000.0,136848000.0,136849000.0,0.40301418,55168460.97487
2025-04-29 19:44:00,136849000.0,136940000.0,136848000.0,136849000.0,0.39917484,54643051.13521
2025-04-29 19:44:00,136849000.0,136940000.0,136848000.0,136849000.0,0.47682274,65269100.2162
2025-04-29 19:44:00,136849000.0,136940000.0,136848000.0,136903000.0,0.39639273,54262271.89186
2025-04-29 19:44:00,136849000.0,136940000.0,136848000.0,136940000.0,0.32312609,44235869.47929
2025-04-29 19:44:00,136849000.0,136849000.0,136849000.0,136849000.0,0.00069417,94996.47033
2025-04-29 19:44:00,136849000.0,136940000.0,136848000.0,136940000.0,0.23389351,32024407.7204
2025-04-29 19:44:00,136849000.0,136849000.0,136848000.0,136849000.0,0.02535705,3470079.62807
2025-04-29 19:44:00,136849000.0,136940000.0,136848000.0,136903000.0,0.39703922,54350778.31233
2025-04-29 19:44:00,136849000.0,136849000.0,136848000.0,136848000.0,0.00800155,1094996.80857
2025-04-29 19:44:00,136849000.0,136940000.0,136848000.0,136938000.0,0.32319911,44245868.69205
2025-04-29 19:44:00,136849000.0,136940000.0,136848000.0,136849000.0,0.3991018,54633055.68425
2025-04-29 19:44:00,136849000.0,136940000.0,136848000.0,136849000.0,0.39764034,54433056.34471
2025-04-29 19:44:00,136849000.0,136940000.0,136848000.0,136939000.0,0.39716701,54368277.66338
2025-04-29 19:44:00,136849000.0,136940000.0,136848000.0,136902000.0,0.40374949,55269099.02695
2025-04-29 19:45:00,136902000.0,136903000.0,136849000.0,136900000.0,0.28446957,38940462.68001
2025-04-29 19:45:00,136902000.0,136903000.0,136849000.0,136902000.0,0.2825572,38678659.00586
2025-04-29 19:45:00,136902000.0,136903000.0,136849000.0,136902000.0,0.25021533,34251066.51912
2025-04-29 19:45:00,136902000.0,136903000.0,136849000.0,136901000.0,0.28277835,38708934.66201
2025-04-29 19:45:00,136902000.0,136903000.0,136902000.0,136902000.0,0.1734199,23741531.20093
2025-04-29 19:45:00,136902000.0,136903000.0,136849000.0,136849000.0,0.24724329,33844188.29904
2025-04-29 19:45:00,136902000.0,136903000.0,136902000.0,136902000.0,0.17164997,23499224.24407
2025-04-29 19:45:00,136902000.0,136903000.0,136849000.0,136902000.0,0.2810572,38473380.20586
2025-04-29 19:45:00,136902000.0,136902000.0,136902000.0,136902000.0,0.12162405,16650575.6931
2025-04-29 19:45:00,136902000.0,136902000.0,136902000.0,136902000.0,0.00349385,478315.0527
2025-04-29 19:45:00,136902000.0,136902000.0,136902000.0,136902000.0,0.00941924,1289512.79448
2025-04-29 19:46:00,136850000.0,136900000.0,136774000.0,136774000.0,0.91248576,124852530.63727
2025-04-29 19:46:00,136850000.0,136900000.0,136776000.0,136776000.0,0.91175491,124752569.35937
2025-04-29 19:46:00,136850000.0,136900000.0,136777000.0,136777000.0,0.91134257,124696171.14353
2025-04-29 19:46:00,136850000.0,136900000.0,136777000.0,136777000.0,0.90590887,123952965.95863
2025-04-29 19:46:00,136850000.0,136900000.0,136793000.0,136793000.0,0.73183307,100142836.25366
2025-04-29 19:46:00,136850000.0,136900000.0,136800000.0,136800000.0,0.73178194,100135842.02757
2025-04-29 19:46:00,136850000.0,136900000.0,136800000.0,136800000.0,0.70618176,96633737.40357
2025-04-29 19:46:00,136850000.0,136900000.0,136840000.0,136840000.0,0.45621014,62431641.34299
2025-04-29 19:46:00,136850000.0,136900000.0,136848000.0,136848000.0,0.45455018,62204491.06496
2025-04-29 19:46:00,136850000.0,136900000.0,136848000.0,136900000.0,0.45348259,62058393.50864
2025-04-29 19:46:00,136850000.0,136900000.0,136837000.0,136837000.0,0.49422013,67632818.80946
2025-04-29 19:46:00,136850000.0,136900000.0,136837000.0,136837000.0,0.46671163,63868637.09039
2025-04-29 19:46:00,136850000.0,136900000.0,136800000.0,136826000.0,0.67855925,92854788.01327
2025-04-29 19:46:00,136850000.0,136900000.0,136800000.0,136826000.0,0.67819389,92804797.26591
2025-04-29 19:46:00,136850000.0,136900000.0,136800000.0,136800000.0,0.67782847,92754798.30899
2025-04-29 19:46:00,136850000.0,136900000.0,136800000.0,136800000.0,0.69331673,94873611.27727
2025-04-29 19:46:00,136850000.0,136900000.0,136826000.0,136826000.0,0.64335362,88038207.91248
2025-04-29 19:46:00,136850000.0,136900000.0,136826000.0,136826000.0,0.64331708,88033208.29044
2025-04-29 19:46:00,136850000.0,136900000.0,136823000.0,136823000.0,0.65454537,89569511.73993
2025-04-29 19:47:00,136774000.0,136774000.0,136766000.0,136767000.0,0.49396507,67559310.71733
2025-04-29 19:47:00,136774000.0,136774000.0,136766000.0,136767000.0,0.48989102,67002115.12098
2025-04-29 19:47:00,136774000.0,136774000.0,136766000.0,136767000.0,0.45962458,62862664.9215
2025-04-29 19:47:00,136774000.0,136774000.0,136766000.0,136767000.0,0.45683442,62481063.10878
2025-04-29 19:47:00,136774000.0,136774000.0,136766000.0,136767000.0,0.48962458,66965674.9215
2025-04-29 19:47:00,136774000.0,136774000.0,136766000.0,136767000.0,0.45668832,62461081.45008
2025-04-29 19:47:00,136774000.0,136774000.0,136770000.0,136774000.0,0.17348625,23728397.47847
2025-04-29 19:47:00,136774000.0,136774000.0,136770000.0,136774000.0,0.18790961,25701138.11911
2025-04-29 19:47:00,136774000.0,136774000.0,136770000.0,136774000.0,0.19423928,26566872.40369
2025-04-29 19:47:00,136774000.0,136774000.0,136770000.0,136774000.0,0.09258492,12663198.96905
2025-04-29 19:47:00,136774000.0,136774000.0,136770000.0,136774000.0,0.00470218,643125.08829
2025-04-29 19:47:00,136774000.0,136774000.0,136770000.0,136774000.0,0.01932485,2643126.15487
2025-04-29 19:47:00,136774000.0,136774000.0,136770000.0,136774000.0,0.1943855,26586871.49797
2025-04-29 19:47:00,136774000.0,136774000.0,136774000.0,136774000.0,0.00030157,41246.93518
2025-04-29 19:47:00,136774000.0,136774000.0,136766000.0,136766000.0,0.29152476,39872241.31479
2025-04-29 19:47:00,136774000.0,136774000.0,136766000.0,136774000.0,0.44022789,60209825.19766
2025-04-29 19:47:00,136774000.0,136774000.0,136766000.0,136767000.0,0.45665176,62456081.24856
2025-04-29 19:47:00,136774000.0,136774000.0,136766000.0,136767000.0,0.43757999,59847661.32306
2025-04-29 19:47:00,136774000.0,136774000.0,136766000.0,136766000.0,0.4071579,55686923.34003
2025-04-29 19:47:00,136774000.0,136774000.0,136766000.0,136766000.0,0.30708477,42000321.64245
2025-04-29 19:47:00,136774000.0,136774000.0,136766000.0,136767000.0,0.40818355,55827198.41358
2025-04-29 19:47:00,136774000.0,136774000.0,136766000.0,136767000.0,0.40722892,55696636.53237
2025-04-29 19:48:00,136774000.0,136774000.0,136708000.0,136708000.0,0.58652336,80209950.5391
2025-04-29 19:48:00,136774000.0,136774000.0,136711000.0,136711000.0,0.57692837,78898178.54909
2025-04-29 19:48:00,136774000.0,136774000.0,136730000.0,136730000.0,0.57634386,78818268.50533
2025-04-29 19:48:00,136774000.0,136774000.0,136711000.0,136766000.0,0.57765954,78998177.74531
2025-04-29 19:48:00,136774000.0,136774000.0,136751000.0,136751000.0,0.29307657,40082585.67037
2025-04-29 19:48:00,136774000.0,136774000.0,136758000.0,136758000.0,0.20779821,28420470.56169
2025-04-29 19:48:00,136774000.0,136774000.0,136708000.0,136708000.0,0.58514113,80020988.64026
2025-04-29 19:48:00,136774000.0,136774000.0,136709000.0,136709000.0,0.58414113,79884280.64026
2025-04-29 19:48:00,136774000.0,136774000.0,136758000.0,136766000.0,0.19957644,27296021.69995
2025-04-29 19:48:00,136774000.0,136774000.0,136766000.0,136766000.0,0.18491509,25290919.79629
2025-04-29 19:48:00,136774000.0,136774000.0,136758000.0,136766000.0,0.19928397,27256021.74793
2025-04-29 19:48:00,136774000.0,136774000.0,136758000.0,136758000.0,0.18695342,25569679.79447
2025-04-29 19:48:00,136774000.0,136774000.0,136767000.0,136774000.0,0.13371162,18287993.2974
2025-04-29 19:48:00,136774000.0,136774000.0,136767000.0,136774000.0,0.13444275,18387992.87202
2025-04-29 19:48:00,136774000.0,136774000.0,136767000.0,136774000.0,0.06069919,8301791.19658
2025-04-29 19:48:00,136774000.0,136774000.0,136767000.0,136767000.0,0.05816166,7954724.16507
2025-04-29 19:48:00,136774000.0,136774000.0,136766000.0,136766000.0,0.17816651,24367943.50401
2025-04-29 19:48:00,136774000.0,136774000.0,136758000.0,136758000.0,0.19591454,26795202.60799
2025-04-29 19:48:00,136774000.0,136774000.0,136758000.0,136758000.0,0.193464,26460053.69411
2025-04-29 19:48:00,136774000.0,136774000.0,136758000.0,136766000.0,0.19478477,26640690.12393
2025-04-29 19:48:00,136774000.0,136774000.0,136758000.0,136758000.0,0.18753057,25648609.67417
2025-04-29 19:48:00,136774000.0,136774000.0,136774000.0,136774000.0,0.00044779,61246.02946
2025-04-29 19:48:00,136774000.0,136774000.0,136774000.0,136774000.0,0.00405967,555257.30458
2025-04-29 19:48:00,136774000.0,136774000.0,136758000.0,136766000.0,0.2010056,27491482.19651
2025-04-29 19:48:00,136774000.0,136774000.0,136758000.0,136766000.0,0.20658145,28254068.89761
2025-04-29 19:48:00,136774000.0,136774000.0,136774000.0,136774000.0,0.01834455,2509057.4817
2025-04-29 19:48:00,136774000.0,136774000.0,136774000.0,136774000.0,0.01761342,2409057.90708
2025-04-29 19:49:00,136708000.0,136708000.0,136673000.0,136674000.0,0.35618021,48683307.96434
2025-04-29 19:49:00,136708000.0,136708000.0,136673000.0,136674000.0,0.35087539,47958276.99566
2025-04-29 19:49:00,136708000.0,136708000.0,136674000.0,136674000.0,0.29459124,40265697.15173
2025-04-29 19:49:00,136708000.0,136708000.0,136674000.0,136674000.0,0.30361088,41498447.42909
2025-04-29 19:49:00,136708000.0,136708000.0,136681000.0,136681000.0,0.2769801,37858705.92842
2025-04-29 19:49:00,136708000.0,136708000.0,136674000.0,136674000.0,0.32950278,45037196.96969
2025-04-29 19:49:00,136708000.0,136708000.0,136673000.0,136674000.0,0.35168021,48068274.96434
2025-04-29 19:49:00,136708000.0,136708000.0,136674000.0,136674000.0,0.34090278,46595280.56969
2025-04-29 19:49:00,136708000.0,136708000.0,136674000.0,136674000.0,0.33030278,45146536.16969
2025-04-29 19:49:00,136708000.0,136708000.0,136681000.0,136681000.0,0.2766143,37808708.01862
2025-04-29 19:49:00,136708000.0,136708000.0,136690000.0,136690000.0,0.04942672,6756423.87906
2025-04-29 19:49:00,136708000.0,136708000.0,136690000.0,136690000.0,0.04935357,6746425.00556
2025-04-29 19:49:00,136708000.0,136708000.0,136681000.0,136684000.0,0.06423816,8780889.57386
2025-04-29 19:49:00,136708000.0,136708000.0,136690000.0,136690000.0,0.03838508,5247141.81483
2025-04-29 19:49:00,136708000.0,136708000.0,136690000.0,136690000.0,0.03077135,4206421.06113
2025-04-29 19:49:00,136708000.0,136708000.0,136690000.0,136691000.0,0.03867771,5287141.70216
2025-04-29 19:49:00,136708000.0,136708000.0,136681000.0,136684000.0,0.06506969,8894546.42038
2025-04-29 19:49:00,136708000.0,136708000.0,136681000.0,136684000.0,0.0788479,10777777.70022
2025-04-29 19:49:00,136708000.0,136708000.0,136681000.0,136684000.0,0.07519166,10278028.19206
2025-04-29 19:49:00,136708000.0,136708000.0,136681000.0,136684000.0,0.07497218,10248028.78774
2025-04-29 19:49:00,136708000.0,136708000.0,136698000.0,136698000.0,0.02910379,3978473.07936
2025-04-29 19:49:00,136708000.0,136708000.0,136698000.0,136698000.0,0.02566185,3507966.76524
2025-04-29 19:49:00,136708000.0,136708000.0,136698000.0,136698000.0,0.02383405,3258110.16084
2025-04-29 19:49:00,136708000.0,136708000.0,136691000.0,136691000.0,0.03026421,4137099.66047
2025-04-29 19:49:00,136708000.0,136708000.0,136698000.0,136698000.0,0.03019106,4127100.71382
2025-04-29 19:49:00,136708000.0,136708000.0,136698000.0,136698000.0,0.02237152,3058185.2349
2025-04-29 19:49:00,136708000.0,136708000.0,136698000.0,136698000.0,0.02911336,3979781.27922
2025-04-29 19:49:00,136708000.0,136708000.0,136700000.0,136700000.0,0.00158382,216511.1928
2025-04-29 19:49:00,136708000.0,136708000.0,136691000.0,136691000.0,0.03069827,4196431.75593
2025-04-29 19:49:00,136708000.0,136708000.0,136691000.0,136691000.0,0.03062963,4187049.28569
2025-04-29 19:49:00,136708000.0,136708000.0,136700000.0,136708000.0,0.00165696,226510.01592
2025-04-29 19:49:00,136708000.0,136708000.0,136700000.0,136700000.0,0.00319273,436449.77492
2025-04-29 19:49:00,136708000.0,136708000.0,136700000.0,136700000.0,0.01834196,2507349.51592
2025-04-29 19:50:00,136673000.0,136680000.0,136670000.0,136671000.0,0.09512378,13000788.89864
2025-04-29 19:50:00,136673000.0,136680000.0,136670000.0,136672000.0,0.11207143,15317043.00398
2025-04-29 19:50:00,136673000.0,136707000.0,136669000.0,136707000.0,1.54023528,210514811.96353
2025-04-29 19:50:00,136673000.0,136680000.0,136670000.0,136670000.0,0.08879233,12135468.32714
2025-04-29 19:50:00,136673000.0,136690000.0,136669000.0,136690000.0,1.21960922,166688211.22137
2025-04-29 19:50:00,136673000.0,136707000.0,136669000.0,136681000.0,1.54755159,211514867.73408
2025-04-29 19:50:00,136673000.0,136680000.0,136670000.0,136671000.0,0.10348149,14143045.48205
2025-04-29 19:50:00,136673000.0,136680000.0,136669000.0,136670000.0,0.62500626,85419522.94066
2025-04-29 19:50:00,136673000.0,136707000.0,136669000.0,136690000.0,1.56125202,213387579.51078
2025-04-29 19:50:00,136673000.0,136691000.0,136669000.0,136691000.0,1.5215029,207954066.21753
2025-04-29 19:50:00,136673000.0,136680000.0,136669000.0,136671000.0,0.63011682,86117984.57586
2025-04-29 19:50:00,136673000.0,136690000.0,136669000.0,136690000.0,1.21504251,166063987.63147
2025-04-29 19:50:00,136673000.0,136700000.0,136669000.0,136700000.0,1.53603528,209940642.56353
2025-04-29 19:50:00,136673000.0,136707000.0,136669000.0,136690000.0,1.62869842,222606779.87178
2025-04-29 19:50:00,136673000.0,136681000.0,136669000.0,136681000.0,0.99372606,135813598.55463
2025-04-29 19:50:00,136673000.0,136680000.0,136669000.0,136669000.0,0.55554787,75926644.77936
2025-04-29 19:50:00,136673000.0,136681000.0,136669000.0,136681000.0,1.00835764,137813358.76327
2025-04-29 19:50:00,136673000.0,136680000.0,136669000.0,136669000.0,0.30150825,41207303.95358
2025-04-29 19:50:00,136673000.0,136680000.0,136670000.0,136670000.0,0.12692316,17346835.44881
2025-04-29 19:50:00,136673000.0,136690000.0,136669000.0,136690000.0,1.17909949,161150956.98733
2025-04-29 19:50:00,136673000.0,136680000.0,136669000.0,136672000.0,0.94741167,129483306.22039
2025-04-29 19:50:00,136673000.0,136681000.0,136669000.0,136681000.0,0.99051167,135374252.51504
2025-04-29 19:50:00,136673000.0,136690000.0,136669000.0,136690000.0,1.20958355,165317820.01971
2025-04-29 19:50:00,136673000.0,136680000.0,136670000.0,136671000.0,0.11235038,15355167.37943
2025-04-29 19:50:00,136673000.0,136707000.0,136669000.0,136690000.0,1.62155016,221629733.65282
2025-04-29 19:50:00,136673000.0,136707000.0,136669000.0,136683000.0,1.62861308,222595114.74718
2025-04-29 19:50:00,136673000.0,136707000.0,136669000.0,136707000.0,1.62081016,221528583.37282
2025-04-29 19:50:00,136673000.0,136673000.0,136673000.0,136673000.0,0.01602087,2189620.36551
2025-04-29 19:50:00,136673000.0,136673000.0,136673000.0,136673000.0,0.01290791,1764162.78343
2025-04-29 19:50:00,136673000.0,136707000.0,136669000.0,136682000.0,1.62085016,221534050.65282
2025-04-29 19:50:00,136673000.0,136680000.0,136670000.0,136670000.0,0.08768608,11984277.13964
2025-04-29 19:50:00,136673000.0,136680000.0,136672000.0,136672000.0,0.07313067,9994970.13601
2025-04-29 19:50:00,136673000.0,136680000.0,136672000.0,136672000.0,0.05118031,6994970.53409
2025-04-29 19:50:00,136673000.0,136680000.0,136670000.0,136672000.0,0.08537684,11668673.30884
2025-04-29 19:50:00,136673000.0,136707000.0,136669000.0,136690000.0,1.57375202,215096204.51078
2025-04-29 19:50:00,136673000.0,136673000.0,136673000.0,136673000.0,0.03539564,4837628.30572
2025-04-29 19:50:00,136673000.0,136673000.0,136673000.0,136673000.0,0.02299564,3142883.10572
2025-04-29 19:50:00,136673000.0,136680000.0,136673000.0,136680000.0,0.04769564,6518713.71585
2025-04-29 19:50:00,136673000.0,136680000.0,136672000.0,136672000.0,0.05110715,6984971.61057
2025-04-29 19:50:00,136673000.0,136680000.0,136672000.0,136672000.0,0.04842732,6618713.88481
2025-04-29 19:51:00,136707000.0,136707000.0,136683000.0,136683000.0,0.16072831,21969005.20771
2025-04-29 19:51:00,136707000.0,136707000.0,136683000.0,136690000.0,0.16272831,22242384.84294
2025-04-29 19:51:00,136707000.0,136707000.0,136684000.0,136684000.0,0.0107686,1472062.16578
2025-04-29 19:51:00,136707000.0,136707000.0,136683000.0,136683000.0,0.15472831,21148907.20771
2025-04-29 19:51:00,136707000.0,136707000.0,136707000.0,136707000.0,0.00040232,54999.96024
2025-04-29 19:51:00,136707000.0,136707000.0,136683000.0,136683000.0,0.0166686,2278491.86578
2025-04-29 19:51:00,136707000.0,136707000.0,136683000.0,136683000.0,0.1165686,15933123.56578
